1880,0.547,Save Tonight
559,0.325,Wait for the Man
1337,0.399,Manufactured Existence
1975,0.485,If Today Was Your Last Day
1313,0.17,Senseless Order
1629,0.649,Strobe - Radio Edit
1988,0.467,Tightrope
1301,0.226,Shapeless Abomination
613,0.72,8 Feet Tall
1306,0.173,Ruin
1298,0.236,Soil the Stillborn
530,0.351,Oh
749,0.597,Viol - Original Mix
1316,0.398,Substance Affliction
134,0.558,Don't Move
930,0.286,Desire
1331,0.387,FVNERAL MOON
1315,0.401,Venomous
1684,0.505,Go Down in History
1303,0.296,Defiled
1312,0.444,Inferiority
1335,0.455,Solicitude
1349,0.389,Prismatic Abyss
1342,0.458,Debris
1322,0.428,Pitchblack
709,0.442,Sad Eyes
1680,0.409,Paranoia
995,0.566,Forgiven/Forgotten
881,0.479,Pedestrian at Best
1327,0.261,Hear Me Out
1348,0.162,Be My Valentine (feat. Dickie Allen)
1310,0.472,Plague of Immortality (feat. Dean Lamb Of Archspire)
1682,0.396,Shock Me
869,0.636,Nobodys Fool - Ben Pearce Remix
1314,0.276,Advent
555,0.683,All Of Me
532,0.123,Wake Bake Skate
1338,0.401,Bastard Son
609,0.61,Reckless (With Your Love) - Tensnake Remix
1311,0.227,Arrogance
336,0.305,Time-Out
1685,0.351,Serpents
906,0.76,Paris Groove (Original Mix)
1319,0.336,Permanent Intoxication
1362,0.321,Burning youth
380,0.595,Night Drive
1345,0.379,Temptress
461,0.657,Danger! High Voltage (Soulchild Radio Mix)
146,0.259,Nothing Ever Happened
1334,0.222,Black Mammoth
1346,0.535,Flag of the Beast
1339,0.209,The Shaping Sickness
1913,0.439,Learn to Fly
1683,0.55,The Devil's Bleeding Crown
1304,0.474,Negative
1347,0.329,Unanswered
942,0.499,Remember
1340,0.493,Drown Me in Blood
1297,0.455,A Darkened Gospel
1343,0.263,I
1328,0.517,Down into the Abyss
1330,0.484,New World Slaughter
1307,0.404,Fauxhammer
1594,0.471,Lyric Pieces
1596,0.333,8 Fantasiestücke
1876,0.206,Nocturne No.1 In B Flat Minor
1599,0.294,Piano Sonata No. 18 in G Major
1535,0.447,The Nearness of You
1603,0.295,Viola Sonata in C Minor: III. Andante con variazioni
1538,0.326,Where or When
817,0.148,Mozart: Requiem in D Minor
1528,0.479,I Got It Bad
1546,0.388,Almas vaggvisa
1530,0.371,I'm a Fool to Want You
1601,0.236,Trio No. 2 en Mi Mineur
1564,0.575,You Go To My Head
1576,0.514,My Little Brown Book
1524,0.385,Ballad for MC
1521,0.478,For Wee Folks
1574,0.407,A Nightingale Sang In Berkeley Square
1571,0.448,I Got It Bad And That Ain't Good
1568,0.633,Fools Rush In
1549,0.45,Eleanor
1552,0.428,Doubts 2
1597,0.338,String Quartet No. 5 in C Major
1155,0.549,The Night We Met
1572,0.509,My Romance
1548,0.539,Autumn Nocturne
1575,0.384,A Hundred Dreams from Now
1526,0.296,So Lovely
1856,0.71,Lost Boy
1541,0.445,Two Sleepy People
1791,0.47,Over And Over Again
1545,0.484,Blue and Sentimental
407,0.508,Baby
1554,0.411,Where Do You Start
1553,0.32,The Last Goodbye
1525,0.4,Soul in Twilight
1523,0.356,Goodbye Pork Pie Hat
973,0.342,Angels
1598,0.156,Piano Quartet in E flat
1602,0.173,String Quintet in C Major
1520,0.34,Mommy's Shawl
740,0.619,Stay
1573,0.386,The Peacocks
1407,0.483,Waves - Acoustic
1532,0.505,Journey Into Melody - 2007 Digital Remaster
1516,0.349,Jackie Gets Out
1531,0.317,I Was So Young
145,0.772,Demon
1558,0.428,The Folks Who Live on the Hill
1566,0.358,I Didn't Know About You
1517,0.428,Romance / Hommage à Milhaud
927,0.44,Episode I - Duel of The Fates
854,0.44,Episode I - Duel of The Fates
1560,0.336,Emperor Jones - Instrumental
1533,0.55,I'm Glad There Is You
438,0.445,Calgary
1542,0.533,Can't Help Loving
1515,0.535,Vid Frösö kyrka (At Frösö Church) - From Frösöblomster (Frösö Flowers) (arr. J. Ekberg
1536,0.445,It Never Entered my Mind
1512,0.442,I'll Let You Know
1567,0.331,I Have Dreamed
858,0.334,Night on Bald Mountain
1514,0.487,The Shadow of Your Smile
1595,0.277,String Quartet No. 4 in C Major
1527,0.425,The Sweetest Nighlife
1600,0.152,Trio Sonata in G Major
1557,0.399,Trust
1237,0.361,Clean
1565,0.421,Gloomy Sunday
1393,0.489,Reason Why We Have To Break Up
1556,0.42,Gary's Theme - Remastered
1859,0.513,When Will I Learn
1561,0.257,Isadora
1562,0.368,I Remember Clifford
926,0.582,No Woman
1569,0.461,Dreamsville
866,0.444,Sleepwalk
1513,0.475,I'll Wait And Pray
877,0.366,I'm Glad
726,0.574,Open
1529,0.466,Gramercy Sunset
1550,0.386,Angel Eyes
1384,0.764,Zig Zag
1369,0.657,With Me
1519,0.421,Where We Used To Live
1539,0.446,Count Your Blessings
1551,0.42,Good Morning.Goodbye
1074,0.641,Either Way
1065,0.425,Tin Man
1379,0.762,Ki-dult
1864,0.606,Don't Say
1518,0.456,Leave Me Here
761,0.741,Outlines
1400,0.679,Let You Go
1547,0.364,Before It's Time To Say Goodbye
78,0.515,Words I Don't Remember
1522,0.46,All I See is Us
542,0.354,Cloud Atlas End Title
304,0.316,Night on Bald Mountain
1264,0.227,Prove Me Wrong
223,0.533,Words I Don't Remember
912,0.661,I'm Walkin' - 2002 Digital Remaster
1544,0.569,When Sunny Gets Blue
1841,0.24,I See the Light - From "Tangled"/Soundtrack Version
1380,0.214,지금 여기
1787,0.4,Almost Is Never Enough
1582,0.534,No Le Digas Que Hacer
1817,0.717,Photograph (feat. Bea Miller)
207,0.712,Look at You
210,0.583,Bang! Bang!
1405,0.524,Rub off
1570,0.458,Old Folks
1583,0.876,Peas Pudding Hot
290,0.722,Bam Bam
1540,0.526,Good Morning Heartache
1020,0.64,My Old Man
855,0.745,Three Cool Cats
1537,0.421,Blue in Green
872,0.833,Oogum Boogum Song
1592,0.802,Always Chew Your Food
1277,0.569,Tears
1382,0.35,I Don't Love You
1399,0.709,Summer Night You and I
1398,0.792,물 Water
1124,0.612,Tú Sí Sabes Quererme
548,0.611,Loner
1701,0.66,Fast Car (feat. Kina Grannis)
1584,0.718,Biscuits in the Oven
1784,0.764,Simple Love Song
1788,0.664,Perfect Harmony
1782,0.386,So Close
400,0.6,Hunger Of The Pine
1855,0.485,I Can't Fall in Love Without You
71,0.596,Sabali
921,0.418,I'm Going Down
383,0.758,Childs Play (feat. Chance the Rapper)
1360,0.741,이대로 있어줘요 Stay With Me
1395,0.598,I Don't Want
1796,0.658,Force of Nature
614,0.808,36 Chamber Flow
786,0.275,The Great Gig In The Sky - 2011 Remastered Version
1235,0.486,Hills and Valleys (The Valleys Version)
1373,0.767,Fallen in Love (Only With You)
382,0.561,Indian Food
779,0.707,0 To 100 / The Catch Up
1543,0.383,The Nearness Of You
952,0.744,Raindrops
1555,0.52,The Man I Love
1591,0.941,Little Green Apple
1790,0.637,Best Friend
466,0.698,Close to Me
841,0.571,Louie Louie
1044,0.409,Zac Brown Band - Hot Country
74,0.506,Have Love Will Travel
373,0.49,Gooey
873,0.688,The Gaudy Side of Town
1963,0.366,Every Loser Wins
1959,0.836,Grandad
1559,0.423,All The Way
718,0.345,Hannah Hunt
919,0.285,Just Say The Word
98,0.685,The Gaudy Side of Town
784,0.628,Running Up That Hill (A Deal With God)
1364,0.483,Wonder
789,0.277,Fool
1950,0.433,My Heart Will Go On (Love Theme from "Titanic")
1389,0.894,장가갈 수 있을까 Can I Get Married?
399,0.597,Sweet Power
1860,0.447,Lady Brain
110,0.431,Then He Kissed Me
285,0.386,Lone Wolf and Cub (feat. Herbie Hancock
152,0.658,River
1694,0.393,Bring Me the Night
107,0.513,Will You Love Me Tomorrow
1965,0.423,I'd Do Anything For Love (But I Won't Do That)
456,0.679,Computer Love
1947,0.528,There's No One Quite Like Grandma - 2003 Remastered Version
124,0.462,Danger and Dread
1008,0.539,Toothache
1372,0.751,For Me
264,0.371,Symphony of the Nymph
822,0.827,Black Boy
956,0.354,Just A Little Lovin'
1404,0.719,Morning Call - Remix Version
1037,0.476,Speak to a Girl
962,0.457,Bold Soul Sister
112,0.78,Please Mr. Postman
982,0.507,Weary
1403,0.73,Petals on The Wind (Remake Version)
1356,0.176,Skrillex Orchestral Suite By Varien - Bonus Track
1579,0.865,Second Nature
447,0.36,The Daily Mail
472,0.36,The Daily Mail
1587,0.603,Curse of the Spinach
733,0.288,Here Comes The Night Time II
1234,0.322,Nowhere
910,0.729,Ohye Atar Gyan
1440,0.549,Midnight Sun
237,0.657,You're the Best
183,0.518,Billie Holiday
1062,0.71,Just a Phase
1926,0.631,Coming Around Again
401,0.811,Money Money
1257,0.295,On My Side
1983,0.682,Sah
1534,0.47,Blue Ballad
1858,0.413,Honest
806,0.722,Tupelo (Pt. 1) - Single Version
809,0.508,Tupelo - Part 1
195,0.698,GodLovesUgly
815,0.649,Mannish Boy
886,0.59,Way Down We Go
839,0.597,Do You Love Me
803,0.583,Way to be Loved
3,0.494,Master Of None
800,0.746,The Boss
344,0.637,The Way You’d Love Her
524,0.792,Look At Where We Are
830,0.571,Breakthrough
723,0.624,Step
875,0.789,Ultimate Painting
1437,0.614,Save You
1253,0.464,O God Forgive Us
1184,0.825,Shape of You
1873,0.599,Ohio - filous Remix
1402,0.652,Run
1577,0.848,Moving On and Getting Over
874,0.438,The Walker
1945,0.498,Against All Odds (Take a Look at Me Now)
1489,0.629,1-[phone]
1247,0.448,In Awe
808,0.63,Somebody Was Watching
1368,0.676,Loop
938,0.654,The Winner Is - from Little Miss Sunshine
1148,0.622,1-[phone]
1511,0.628,Wildfire
857,0.462,Do I Love You?
80,0.791,Them Changes (feat. Flying Lotus & Kamasi Washington)
1194,0.635,Trumpets
1098,0.508,Safari
1158,0.87,Whippin (feat. Felix Snow)
776,0.706,Temporary View
1094,0.76,Me Llamas (feat. Maluma) - Remix
963,0.785,Cane Shuga
257,0.689,Can You Get To That
238,0.879,Estrelar
1960,0.191,Puppy Love
44,0.64,OOOUUU
1378,0.549,Hot and Cold (feat. Yun Cheoljong of 10cm)
1857,0.849,Yesterday
516,0.582,Chicken Half
1588,0.567,Mosquito Burrito
72,0.683,Spooky
328,0.672,Métele
860,0.691,Ecoute ma mélodie - Bossa Afro
957,0.367,Unchained Melody
287,0.525,I Want You - Single Version
950,0.731,Fight
744,0.529,San Francisco (Be Sure to Wear Flowers In Your Hair) - Single Version
1994,0.63,Aquaman
1394,0.597,Love
289,0.719,Suede (feat. Anderson Paak & Knxwledge)
742,0.683,Sunshine Of Your Love
1406,0.41,Don't You Cry For Me
1730,0.571,A Song For Mama
1361,0.587,Stardust
1248,0.331,Oh My Soul
165,0.594,Magnolia
108,0.251,One Fine Day
109,0.559,He's So Fine - 2000 Digital Remaster
1966,0.687,To Roz Bikini (Itsy
418,0.732,Chained
1508,0.414,Stone Cold
246,0.631,Crown Violet - Bonus Track
888,0.839,Back Pocket
685,0.599,I Follow Rivers
1621,0.539,Wasted Love (feat. Dougy)
1456,0.871,Bassline Riddim
1702,0.672,In Your Arms
507,0.551,Walk With Me
1288,0.495,TESTIFY
77,0.537,I Shall Be Released - Remastered
1729,0.578,Water Runs Dry
1805,0.657,First Heartbreak
1771,0.635,Don't Love You No More (I'm Sorry)
762,0.655,Platoon
805,0.535,Be Brave
1063,0.731,Body Like A Back Road
1590,0.873,Jelly On A Plate
1408,0.59,Runner
669,0.432,U.O.E.N.O. Remix (feat. Future
160,0.427,Coming Home
431,0.673,Mornin'
52,0.514,Coming Home
268,0.847,You Know You Like It - Bondax Remix
1229,0.627,Can’t Live Without
553,0.815,Jacket & Tie
1948,0.511,Earth Song - Remastered Version
1156,0.754,Rollin
631,0.622,Best Wishes
1821,0.551,You're Still The One
251,0.586,Life Round Here
1238,0.519,I Will
366,0.915,Norf Norf
671,0.654,Strictly 4 My Jeeps
1956,0.762,Shaddap You Face
14,0.662,Oh lala
1737,0.468,God Must Have Spent a Little More Time on You - Remix
1383,0.892,My eyes
668,0.862,Red Nose
1704,0.696,The One You Say Goodnight To
844,0.684,Sunshine Of Your Love
60,0.622,Baby
583,0.744,Do You Like It? (Feat. Kool A.D)
1831,0.794,Man In The Mirror
1916,0.566,Truly Madly Deeply
483,0.857,Bop Gun (One Nation) - Radio Edit
1811,0.616,Can't Blame a Girl for Trying
317,0.551,All Day And All Of The Night
284,0.624,Archangel
677,0.872,Living
1052,0.55,Act Like You Don't
600,0.786,Borderline
1386,0.7,HOW WAS YOUR DAY
1954,0.927,Macarena
1068,0.482,Last Time for Everything
692,0.422,U.O.E.N.O. (feat. Rick Ross
766,0.876,Stoner
512,0.727,About to Die
318,0.331,Strychnine
1892,0.566,Roll To Me
1177,0.704,Issues
1851,0.773,Softest Place On Earth
1260,0.436,Hold It All
1388,0.574,You Wouldn't Even Know
1846,0.625,Un-Break My Heart
1786,0.454,Tattooed Heart
904,0.757,Long Cool Woman (In A Black Dress) - 1999 Remastered Version
955,0.236,You Are My Special Angel
1818,0.694,Closer (feat. Sarah Hyland)
1722,0.618,Don't Let Go (Love)
303,0.688,Monster Mash
222,0.791,Pass The Dutchie
1220,0.753,I Will Never Let You Down
111,0.683,It's My Party
1171,0.763,Nights With You
1092,0.761,Reggaetón Lento (Bailemos)
1815,0.679,Hold On
1011,0.739,T On the Wing
1750,0.66,I Need A Girl (Part One) (feat. Usher & Loon)
1053,0.596,In Case You Didn't Know
1725,0.635,On Bended Knee
1866,0.644,I Know
460,0.76,Abataka - Original Mix
781,0.484,You'll Never Walk Alone - 2002 Remastered Version
1498,0.602,Human
403,0.799,I'll Do a Little Bit More
824,0.702,Motherless Child
1109,0.732,Deja vu
1794,0.712,Starving
208,0.706,How Did I Get Here
335,0.704,Zombie
453,0.791,Do It Roger
214,0.415,Blood On The Leaves
279,0.478,Like Lust
979,0.735,Finally Moving
1820,0.428,From This Moment On
1140,0.857,There's Nothing Holdin' Me Back
296,0.535,Hot Dreams
1245,0.534,Love Wins
1232,0.335,Even If
106,0.506,Why Don't They Let Us Fall in Love
230,0.818,Spill The Wine
1003,0.497,Beauty and the Beast
340,0.565,Cadillac Girl
48,0.796,Azon de ma gnin kpevi
1014,0.561,And Dat (Ft. Stormzy)
997,0.772,Lay Up
64,0.549,Ikimiz Bir Fidaniz - Baris K Edit
350,0.837,It's Strange (feat. K.Flay)
1849,0.814,My Little Secret
756,0.645,Hell Of A Night
440,0.662,Headlines
1390,0.717,Sneakers
13,0.762,One Night
190,0.312,No Rest For The Wicked
1367,0.819,MWAH
743,0.507,Somebody to Love
1922,0.622,Last Kiss
1776,0.73,Independent Women
1412,0.653,Deja Vu
792,0.784,Tuesday
217,0.7,High School Lover
1411,0.894,Neighbors
686,0.667,L'Amour Parfait
139,0.729,Poppin' My Collar - feat. Project Pat - Explicit
1009,0.494,Coward
745,0.561,White Rabbit
1900,0.926,Hollaback Girl
1018,0.794,Luke Cage
880,0.545,Dirt And Grime
984,0.855,Something About You
721,0.69,I Blame Myself
1979,0.591,300 Violin Orchestra
1949,0.53,The Lady In Red
26,0.411,Lose My Mind
953,0.77,Truths & Rights
76,0.468,Uncast Shadow Of A Southern Myth
1039,0.5,If I Told You
149,0.726,The Buzz (feat. Mataya & Young Tapz)
1046,0.439,God
1413,0.889,G.O.M.D.
895,0.578,Mary Jane (Jamie Xx - Girl Remix)
1181,0.736,Location
1017,0.673,Man Don't Care
1358,0.68,Nosedive
1451,0.531,Wildcard
385,0.839,Rollerskate
1865,0.661,Like Home
1266,0.659,The Happy Song
306,0.749,Water Me (feat. Leon Ware)
702,0.723,25 Bucks [feat. Purity Ring]
390,0.727,R.I.C.O. (feat. Drake)
1454,0.519,Show You Love
665,0.794,Fashion Killa
327,0.65,Kush High
18,0.713,Bouncin
871,0.43,Able to See Me
1911,0.593,I Try
911,0.76,Heaven
1060,0.536,Any Ol' Barstool
1580,0.677,The Best Crew
679,0.675,I'm A Martian
1852,0.657,The Arms of the One Who Loves You
1751,0.596,Where the Party At
1837,0.421,A Thousand Years
1845,0.556,I Knew I Loved You
1429,0.696,White Label (Is This Love)
1662,0.546,Otherside
1183,0.804,Passionfruit
396,0.785,200 Press
367,0.75,Eleven 11: / 11
1755,0.654,When You're Mad
836,0.614,Standard
1409,0.696,No Role Modelz
1735,0.55,This I Promise You - Radio Edit
1819,0.51,Flashlight (Sweet Life Mix) - From "Pitch Perfect 2" Soundtrack
1267,0.588,Find You Here
36,0.722,Poppin' My Collar
790,0.609,Bulbform
1703,0.862,Valentine
861,0.592,Ole
1448,0.675,Twinbow
276,0.857,Last Chance to Dance
1391,0.712,Dangerous
1006,0.506,M.E.N
500,0.444,Play This (Also)
1969,0.668,Miracles
1084,0.706,Ahora Dice
1396,0.616,All in Vain
1862,0.614,Heavy
1005,0.88,Plottin
1365,0.498,I'll Pick You Up
639,0.797,Slippin’
1927,0.778,Hips Don't Lie
1946,0.672,Anyone Can Fall In Love
147,0.633,Oh My Darling Don't Meow (Just Blaze Remix)
1115,0.832,Hasta el Amanecer
1461,0.738,Make You Mine
29,0.735,Please Stop Making Fake Versace
1611,0.369,Close
1159,0.718,Symphony
1244,0.555,Forgiven
1075,0.655,No Such Thing as a Broken Heart
24,0.512,If I Gave You My Love
722,0.716,Sunday
1593,0.693,Icy
252,0.756,Sitting Pretty (feat. Wiz Khalifa)
492,0.735,Focused - feat. Kid Cudi
648,0.683,Half Full Glass of Wine
370,0.893,Probably Nu It
63,0.793,Evil Friends (feat. Danny Brown) - Jake One Remix
1581,0.784,Hideout
1774,0.713,Say My Name
1754,0.699,So Sick
1072,0.507,Hometown Girl
853,0.567,A Day In The Life - feat. RZA
405,0.865,Bustin' Loose
1671,0.67,Lost Without U
1028,0.663,Black
1090,0.639,Sola (Remix) [feat. Daddy Yankee
354,0.446,Sophia So Far
954,0.663,Smoke
834,0.575,I Want'a Do Something Freaky To You
387,0.763,Grindin’ My Whole Life
693,0.651,Now You Do
1789,0.562,Pyramid (feat. Iyaz)
712,0.237,Stoned and Starving
1726,0.809,Get It On Tonite
1496,0.732,Overwhelming
1951,0.563,Can I Touch You...There?
1872,0.626,Automatic
1934,0.793,Whenever
1458,0.677,Walk Away
1756,0.622,Sexy Love
1861,0.546,Cleopatra
1371,0.62,What 2 Do
565,0.736,Be A Body
1363,0.697,Wi Ing Wi Ing
298,0.753,When They Fight
1752,0.725,I Wanna Know
292,0.763,Rainy Streets
1854,0.534,Secret Love Song
1015,0.812,6 In The Morning
1770,0.662,My Boo
61,0.559,Ain't No Love In The Heart Of The City - Single Version
1100,0.772,Vacaciones
1814,0.539,Can I Have This Dance
243,0.482,Crosstown Traffic
1375,0.743,Black Out
12,0.603,Cemalim
1748,0.571,Shape of My Heart
220,0.786,Cocaine Model
248,0.569,Dancing In The Rain
1952,0.764,Lucky
1899,0.58,Mmm Mmm Mmm Mmm
1912,0.295,Ironic
342,0.576,The Buzz (feat. Big K.R.I.T.
102,0.525,Willing & Able
54,0.676,White Iverson
1110,0.682,Sé Que Te Duele
1747,0.634,Show Me the Meaning of Being Lonely
241,0.623,San Francisco
1871,0.602,I Keep Ticking On
1781,0.319,Human
630,0.624,Young & Gettin' It - feat. Kirko Bangz
132,0.607,9
1082,0.683,El Amante
1763,0.652,For You I Will
909,0.708,Tighten Up - Pt. 1
1497,0.592,Go For Broke (feat. James Arthur)
1510,0.587,Waitin for You
1632,0.713,Take Over Control - Radio Edit
1746,0.683,I Want It That Way
588,0.839,Oldie
1170,0.76,The One
1147,0.457,Stay (with Alessia Cara)
843,0.347,For Your Love
1122,0.768,Ya Me Enteré (feat. Nicky Jam) - Urban Version
1040,0.674,Happy People
17,0.789,One Nation Under a Groove
477,0.328,Embody
501,0.612,Obedear
1079,0.755,Felices los 4
1023,0.589,Yeah Boy
1832,0.888,P.Y.T. (Pretty Young Thing)
1078,0.694,Despacito - Remix
842,0.494,Heart Full of Soul
513,0.485,Best Night
100,0.63,Slumlord
169,0.628,Fame (2007 Remastered)
818,0.873,My Main
1707,0.546,Without Me
1269,0.696,Rise
705,0.752,One Of Us - Original Mix
1377,0.657,Romance in Seoul
971,0.76,Bitter Rivals
1137,0.63,Despacito - Remix
144,0.767,Endless Rhythm
286,0.234,Skyscraper
1895,0.701,Blister in the Sun - 2002 Remastered Version
324,0.698,Here I Come (Broader Than Broadway)
1717,0.638,Count On You
1218,0.427,Best I Ever Had
832,0.793,Blow a Bag
920,0.63,Obi Agye Me Dofo
1768,0.408,Ironic - 2015 Remastered
1357,0.385,Satellite
167,0.704,Callie (feat. Vic Mensa)
1488,0.62,Feel Good
1785,0.685,Honeymoon Avenue
1043,0.638,I Could Use a Love Song
1506,0.626,Old Ways
1418,0.523,Apple of My Eye
253,0.723,Glyde 2nyte (feat. Leon Sylvers III
1095,0.711,Me Enamoré
1810,0.627,You Gotta Be
1878,0.581,Mr. Jones
964,0.418,Queen
1091,0.66,Despacito (Featuring Daddy Yankee)
1867,0.645,Adventurers
988,0.514,Ode To Viceroy
1064,0.501,How Not To
1761,0.833,My Love Is Like...Wo - Main Mix/Album Version
908,0.786,Hey DJ
810,0.54,Tupelo
1106,0.746,La Bicicleta
1096,0.735,Tu Foto
1104,0.685,Si Tú La Ves
527,0.791,Hood Pass Intact feat. MC Eiht
1007,0.732,Cold
